asgiref==3.4.1
certifi==2021.10.8
charset-normalizer==2.0.7
Django==3.2.8
idna==3.3
python-dateutil==2.8.2
pytz==2021.3
requests==2.26.0
six==1.16.0
sqlparse==0.4.2
urllib3==1.26.7
Package            Version
------------------ ---------
asgiref            3.4.1
beautifulsoup4     4.10.0
bs4                0.0.1
certifi            2021.10.8
charset-normalizer 2.0.7
Django             3.2.8
idna               3.3
mysqlclient        2.0.3
numpy              1.21.3
pandas             1.3.4
pip                21.1.3
python-dateutil    2.8.2
pytz               2021.3
requests           2.26.0
setuptools         56.0.0
six                1.16.0
soupsieve          2.2.1
sqlparse           0.4.2
urllib3            1.26.7
